id,acceleration,displacement,horsepower,weight
241,14.4,98.0,66,1800
185,22.1,98.0,60,2164
187,17.0,97.5,80,2126
195,20.5,91.0,70,1955
212,15.0,98.0,80,2164
213,14.5,90.0,75,2125
219,22.2,85.0,52,2035
222,14.8,111.0,80,2155
223,16.5,98.0,68,2155
225,17.0,98.0,63,2051
230,15.5,98.0,70,2120
231,15.9,98.0,83,2075
234,13.2,105.0,70,2200
235,16.2,98.0,65,2045
236,14.9,105.0,70,2150
237,14.9,105.0,63,2215
238,14.4,98.0,80,1915
239,17.3,98.0,70,2125
242,14.7,105.0,63,2125
244,16.4,86.0,64,1875
157,16.5,122.0,86,2226
173,14.0,122.0,86,2220
197,17.7,98.0,79,2255
211,15.5,140.0,90,2264
226,14.5,105.0,75,2230
126,18.5,122.0,85,2310
192,15.5,122.0,96,2300
229,11.6,135.0,84,2295
221,20.7,98.0,65,2380
240,13.0,135.0,84,2370
165,16.0,122.0,86,2395
224,12.9,135.0,84,2385
233,18.0,112.0,88,2395
142,19.5,140.0,90,2408
158,19.5,140.0,72,2401
164,19.0,140.0,72,2408
196,16.5,122.0,80,2451
161,14.0,155.0,107,2472
208,15.7,135.0,84,2490
220,16.0,135.0,84,2525
188,17.0,140.0,75,2542
232,13.2,151.0,90,2556
200,13.6,140.0,72,2565
175,18.5,140.0,78,2592
189,14.9,140.0,92,2572
198,14.5,156.0,92,2585
227,16.2,112.0,85,2575
218,11.3,173.0,115,2595
159,16.0,200.0,85,2587
215,19.6,112.0,88,2605
174,17.0,140.0,83,2639
194,14.4,156.0,92,2620
201,16.4,151.0,84,2635
204,18.6,112.0,88,2640
216,18.6,120.0,79,2625
160,15.0,199.0,90,2648
209,15.0,121.0,80,2670
214,16.5,151.0,90,2678
217,16.0,151.0,90,2670
127,13.0,232.0,100,2634
191,15.4,140.0,88,2720
203,12.9,173.0,115,2700
228,19.4,119.0,82,2720
179,12.6,173.0,110,2725
205,18.0,151.0,90,2735
178,16.7,156.0,105,2745
186,16.0,151.0,88,2740
193,15.8,140.0,89,2755
104,15.5,199.0,97,2774
207,15.6,140.0,86,2790
210,14.4,156.0,105,2800
111,15.0,232.0,100,2789
166,15.5,198.0,95,2833
180,17.6,151.0,85,2855
182,16.4,140.0,92,2865
199,18.1,140.0,88,2870
169,14.7,232.0,112,2835
170,17.3,140.0,88,2890
176,16.0,198.0,95,2904
130,16.0,232.0,100,2901
144,16.0,232.0,100,2914
109,16.0,232.0,100,2945
